"Filename","Country","Group","RosetteFlag","Artist","Comment","Name","Date","Field8","Field9","Field10","Field11","Field12"
"MeggySchluemer_1210055.png","DE","P6","NO","Meggy Schlümer","YES",,"20130121",,"['TL','SH','GE']",,,
"MeggySchluemer_1210056.png","DE","P4m","NO","Meggy Schlümer","YES",,"20130121",,"['TL','SH','FL']",,,
"MeggySchluemer_1210057.png","DE","P6","NO","Meggy Schlümer","YES",,"20130121",,"['TL','SH','GL']",,,
"MeggySchluemer_1210058.png","DE","P4g","NO","Meggy Schlümer","YES","Teddybär ","20130113",,"['AR','SH','CR']",,,
"MeggySchluemer_1210059.png","DE","P4m","NO","Meggy Schlümer","YES",,"20130114",,"['TL','SH','GE']",,,
"MeggySchluemer_1210060.png","DE","Cm","NO","Meggy Schlümer","YES","Angel of love","20130127",,"['AR','SH','CR']",,,
"MeggySchluemer_1210061.png","DE","P4g","NO","Meggy Schlümer","YES","ABC","20130127",,"['TL','SH','CR','OB','FL']",,,
"MeggySchluemer_R_1210062.png","DE","Rosette","YES","Meggy Schlümer","YES","199 Luftballons","20130125",,"['TL','SH','OB']",,,
"MeggySchluemer_1210063.png","DE","P6","NO","Meggy Schlümer","YES",,"20130125",,"['AR','SH','GE']",,,
"MeggySchluemer_1210064.png","DE","P6m","NO","Meggy Schlümer","YES",,"20130125",,"['AR','SH']",,,
"MeggySchluemer_1210065.png","DE","Pm","NO","Meggy Schlümer","YES","In Ascot","20130126",,"['TL','SH','CR']",,,
"MeggySchluemer_1210066.png","DE","P4g","NO","Meggy Schlümer","YES","Glowing","20130127",,"['TL','SH','GL','GE']",,,
"MeggySchluemer_R_1210067.png","DE","Rosette","YES","Meggy Schlümer","YES",,"20130127",,"['TL','SH']",,,
"MeggySchluemer_1210068.png","DE","Pg","NO","Meggy Schlümer","YES","Die vergessene Weihnachtskugel","20130125",,"['TL','SH','OB','GL']",,,
"MeggySchluemer_1210069.png","DE","P4g","NO","Meggy Schlümer","YES",,"20130125",,"['TL','SH','GE']",,,
"MeggySchluemer_1210070.png","DE","P6m","NO","Meggy Schlümer","YES",,"20130102",,"['TL','SH','GE']",,,
"MeggySchluemer_1210071.png","DE","Cm","NO","Meggy Schlümer","YES","Akrobaten","20130102",,"['TL','AR','SH','CR']",,,
"MeggySchluemer_1210074.png","DE","Cm","NO","Meggy Schlümer","YES","Akrobaten Variante","20130102",,"['TL','SH','CR']",,,
"MeggySchluemer_1210072.png","DE","P4g","NO","Meggy Schlümer","YES","Der gemeine Rotling","20130102",,"['AR','SH','CR']",,,
"MeggySchluemer_1210073.png","DE","P4m","NO","Meggy Schlümer","YES","Hidden Batman","20130102",,"['TL','SH','CR']",,,
"MeggySchluemer_R_1210075.png","DE","Rosette","YES","Meggy Schlümer","YES","Rain","20130103",,"['AR','SH','OB','CR']",,,
"MeggySchluemer_R_1210076.png","DE","Rosette","YES","Meggy Schlümer","YES","In den Bergen","20130103",,"['AR','SH','CR','OB']",,,
"MeggySchluemer_1210077.png","DE","P4m","NO","Meggy Schlümer","YES",,"20130103",,"['TL','SH','GE','GL']",,,
"MeggySchluemer_R_1210078.png","DE","Rosette","YES","Meggy Schlümer","YES",,"20130104",,"['TL','AR','SH','GE']",,,
"MeggySchluemer_R_1210079.png","DE","Rosette","YES","Meggy Schlümer","YES",,"20130104",,"['TL','AR','SH','GE']",,,
"MeggySchluemer_R_1210080.png","DE","Rosette","YES","Meggy Schlümer","YES",,"20130104",,"['TL','AR','SH','GE']",,,
"MeggySchluemer_R_1210081.png","DE","Rosette","YES","Meggy Schlümer","YES",,"20130104",,"['TL','AR','SH','GE']",,,
"MeggySchluemer_R_1210082.png","DE","Rosette","YES","Meggy Schlümer","YES",,"20130104",,"['TL','AR','SH','GE']",,,
"MeggySchluemer_R_1210083.png","DE","Rosette","YES","Meggy Schlümer","YES",,"20130104",,"['AR','SH']",,,
"MeggySchluemer_1210084.png","DE","P6m","NO","Meggy Schlümer","YES",,"20130104",,"['TL','SH','GL']",,,
"MeggySchluemer_1210085.png","DE","P6m","NO","Meggy Schlümer","YES",,"20130104",,"['TL','SH']",,,
"MeggySchluemer_R_1210086.png","DE","Rosette","YES","Meggy Schlümer","YES",,"20130104",,"['TL','AR','SH','GE']",,,
"MeggySchluemer_R_1210087.png","DE","Rosette","YES","Meggy Schlümer","YES",,"20130104",,"['TL','SH','3D','GL']",,,
"MeggySchluemer_1210088.png","DE","P6m","NO","Meggy Schlümer","YES",,"20130104",,"['TL','AR','SH']",,,
"MeggySchluemer_1210089.png","DE","P6m","NO","Meggy Schlümer","YES",,"20130104",,"['TL','SH']",,,
"MeggySchluemer_R_1210090.png","DE","Rosette","YES","Meggy Schlümer","YES",,"20130104",,"['TL','SH']",,,
"MeggySchluemer_1210091.png","DE","P2","NO","Meggy Schlümer","YES",,"20130104",,"['AR','SH','GE']",,,
"MeggySchluemer_R_1210266.png","DE","Rosette","YES","Meggy Schlümer","YES","Der Liebesbrief","20130128",,"['AR','SH','CR']",,,
"MeggySchluemer_R_1210267.png","DE","Rosette","YES","Meggy Schlümer","YES",,"20130128",,"['TL','SH','GL']",,,
"MeggySchluemer_1210268.png","DE","P6m","NO","Meggy Schlümer","YES",,"20130128",,"['TL','SH','FL']",,,
"MeggySchluemer_R_1210269.png","DE","Rosette","YES","Meggy Schlümer","YES",,"20130128",,"['TL','SH','GL']",,,
"MeggySchluemer_1210270.png","DE","Pm","NO","Meggy Schlümer","YES","Klassenfoto","20130128",,"['TL','SH','CR']",,,
"MeggySchluemer_1210271.png","DE","P4","NO","Meggy Schlümer","YES",,"20130128",,"['AR','SH','GE']",,,
"MeggySchluemer_1210272.png","DE","P4m","NO","Meggy Schlümer","YES",,"20130128",,"['TL','AR','SH']",,,
"MeggySchluemer_1210273.png","DE","P4g","NO","Meggy Schlümer","YES","Vogelperspektive ","20130129",,"['AR','SH','CR']",,,
"MeggySchluemer_1210274.png","DE","P6","NO","Meggy Schlümer","YES",,"20130130",,"['AR','SH','GE','GL']",,,
"MeggySchluemer_1210275.png","DE","P6","NO","Meggy Schlümer","YES","Chorprobe","20130130",,"['TL','AR','SH','CR']",,,
"MeggySchluemer_1210276.png","DE","Cm","NO","Meggy Schlümer","YES","Karneval","20130201",,"['TL','AR','SH','CR']",,,
"MeggySchluemer_1210277.png","DE","P6m","NO","Meggy Schlümer","YES",,"20130201",,"['TL','SH','GE','GL']",,,
"MeggySchluemer_1210278.png","DE","Cm","NO","Meggy Schlümer","YES",,"20130201",,"['AR','SH','OB']",,,
"MeggySchluemer_1210279.png","DE","P6m","NO","Meggy Schlümer","YES",,"20130201",,"['TL','SH']",,,
"MeggySchluemer_1210280.png","DE","P3m1","NO","Meggy Schlümer","YES",,"20130201",,"['TL','SH','FL']",,,
"MeggySchluemer_1210281.png","DE","P6m","NO","Meggy Schlümer","YES",,"20130201",,"['TL','SH','GL']",,,
"MeggySchluemer_1210282.png","DE","P1","NO","Meggy Schlümer","YES","Long Fish","20130201",,"['TL','SH','CR']",,,
"MeggySchluemer_1210283.png","DE","Cm","NO","Meggy Schlümer","YES","Herrscherpaar","20130201",,"['TL','SH','CR']",,,
"MeggySchluemer_1210284.png","DE","P3m1","NO","Meggy Schlümer","YES",,"20130201",,"['TL','SH','GL','BL']",,,
"MeggySchluemer_1210285.png","DE","P4m","NO","Meggy Schlümer","YES",,"20130202",,"['TL','SH','GL']",,,
"Agnes_1210924.png","DE","Pmm","NO","Agnes","YES",,"20130130",,"['SH','TL','AR','GE']",,,
"Agnes_1210925.png","DE","Pmm","NO","Agnes","YES",,"20130130",,"['SH','TL','AR','GE']",,,
"Agnes_R_1210926.png","DE","Rosette","YES","Agnes","YES",,"20130130",,"['GL']",,,
"Agnes_1210927.png","DE","P1","NO","Agnes","YES",,"20130130",,"['BL','GL','AR']",,,
"Agnes_R_1210928.png","DE","Rosette","YES","Agnes","YES",,"20130130",,"['GL','AR','BL','TL']",,,
"Agnes_1210929.png","DE","Pm","NO","Agnes","YES",,"20130130",,"['GL','AR','TL']",,,
"Agnes_1210930.png","DE","P2","NO","Agnes","YES",,"20130131",,"['BL']",,,
"Agnes_1210931.png","DE","P4g","NO","Agnes","YES",,"20130131",,"['CR','GL','TL','SH','BL']",,,
"Agnes_R_1210932.png","DE","Rosette","YES","Agnes","YES",,"20130202",,"['GL','TL','SH','BL']",,,
"Agnes_1210933.png","DE","P3","NO","Agnes","YES",,"20130202",,"['SH','AR','TL','GE','GL']",,,
"Agnes_R_1210934.png","DE","Rosette","YES","Agnes","YES",,"20130202",,"['GL','BL']",,,
"Agnes_1210935.png","DE","P6m","NO","Agnes","YES",,"20130124",,"['SH','GE','AR','TL']",,,
"Agnes_R_1210936.png","DE","Rosette","YES","Agnes","YES",,"20130124",,"['SH','TL']",,,
"Agnes_R_1210937.png","DE","Rosette","YES","Agnes","YES",,"20130124",,"['SH','TL']",,,
"Agnes_R_1210938.png","DE","Rosette","YES","Agnes","YES",,"20130124",,"['SH','TL']",,,
"Agnes_R_1210939.png","DE","Rosette","YES","Agnes","YES",,"20130124",,"['SH','TL','GL']",,,
"Agnes_1210940.png","DE","P1","NO","Agnes","YES",,"20130125",,"['GL','TL','BL']",,,
"Agnes_R_1210941.png","DE","Rosette","YES","Agnes","YES",,"20130125",,"['GL','TL','SH']",,,
"Agnes_R_1210942.png","DE","Rosette","YES","Agnes","YES",,"20130126",,"['GL','SH','AR','TL']",,,
"Agnes_R_1210943.png","DE","Rosette","YES","Agnes","YES",,"20130102",,"['TL','SH']",,,
"Agnes_R_1210944.png","DE","Rosette","YES","Agnes","YES",,"20130102",,"['TL','GL']",,,
"Agnes_1210945.png","DE","P6m","NO","Agnes","YES",,"20130102",,"['TL']",,,
"Agnes_1210946.png","DE","Cm","NO","Agnes","YES",,"20130102",,"['TL','SH','GL']",,,
"Agnes_1210947.png","DE","P6m","NO","Agnes","YES",,"20130103",,"['TL','AR','SH']",,,
"Agnes_1210948.png","DE","P4g","NO","Agnes","YES",,"20130103",,"['TL','AR','SH','BL','GL']",,,
"Agnes_R_1210949.png","DE","Rosette","YES","Agnes","YES",,"20130103",,"['GL','AR']",,,
"Agnes_R_1210950.png","DE","Rosette","YES","Agnes","YES",,"20130103",,"['GL','TL']",,,
"Agnes_R_1210951.png","DE","Rosette","YES","Agnes","YES",,"20130103",,"['GL','TL','SH']",,,
"Agnes_1210952.png","DE","P6m","NO","Agnes","YES",,"20130103",,"['GL','TL','AR','SH']",,,
"Agnes_1210953.png","DE","P6m","NO","Agnes","YES",,"20130103",,"['GL','SH','TL']",,,
"Agnes_1210954.png","DE","P4m","NO","Agnes","YES",,"20130103",,"['GL','SH','TL','BL','AR']",,,
"Agnes_1210955.png","DE","P6m","NO","Agnes","YES",,"20130103",,"['GL','SH','TL','BL','AR']",,,
"Agnes_R_1210956.png","DE","Rosette","YES","Agnes","YES",,"20130104",,"['GL','TL','SH']",,,
"Agnes_R_1210957.png","DE","Rosette","YES","Agnes","YES",,"20130104",,"['GL','TL','SH']",,,
"Agnes_1210958.png","DE","P4m","NO","Agnes","YES",,"20130104",,"['GL','BL','AR']",,,
"Agnes_R_1210959.png","DE","Rosette","YES","Agnes","YES",,"20130105",,"['TL','SH']",,,
"Agnes_R_1210960.png","DE","Rosette","YES","Agnes","YES",,"20130105",,"['TL','SH']",,,
"Agnes_1210961.png","DE","P6m","NO","Agnes","YES",,"20130105",,"['TL','SH']",,,
"Agnes_1210962.png","DE","Pmg","NO","Agnes","YES",,"20130106",,"['TL','SH','GL','AR']",,,
"Agnes_R_1210963.png","DE","Rosette","YES","Agnes","YES",,"20130106",,"['TL','AR','SH','GL']",,,
"Agnes_R_1210964.png","DE","Rosette","YES","Agnes","YES",,"20130105",,"['TL','SH']",,,
"Agnes_1210965.png","DE","P6m","NO","Agnes","YES",,"20130105",,"['TL','AR','SH']",,,
"Agnes_1210966.png","DE","P1","NO","Agnes","YES",,"20130108",,"['AR','OB','SH']",,,
"Agnes_R_1210967.png","DE","Rosette","YES","Agnes","YES",,"20130108",,"['TL','AR','SH']",,,
"Agnes_R_1210968.png","DE","Rosette","YES","Agnes","YES",,"20130108",,"['TL','AR','SH']",,,
"Agnes_R_1210969.png","DE","Rosette","YES","Agnes","YES",,"20130108",,"['TL','GL','SH']",,,
"Agnes_R_1210970.png","DE","Rosette","YES","Agnes","YES",,"20130109",,"['TL','GL','SH']",,,
"Agnes_1210971.png","DE","Pgg","NO","Agnes","YES",,"20130109",,"['TL','SH']",,,
"Agnes_1210972.png","DE","Cm","NO","Agnes","YES",,"20130109",,"['TL','SH','BL']",,,
"Agnes_1210973.png","DE","Cmm","NO","Agnes","YES",,"20130112",,"['TL','SH']",,,
"Agnes_R_1210974.png","DE","Rosette","YES","Agnes","YES",,"20130112",,"['TL','GL','SH']",,,
"Agnes_R_1210975.png","DE","Rosette","YES","Agnes","YES",,"20130112",,"['TL','SH']",,,
"Agnes_1210976.png","DE","P1","NO","Agnes","YES",,"20130113",,"['GL','BL','TL','OB']",,,
"Agnes_1210977.png","DE","P6m","NO","Agnes","YES",,"20130113",,"['TL','SH']",,,
"Agnes_1210978.png","DE","P31m","NO","Agnes","YES",,"20130113",,"['TL','AR','SH']",,,
"Agnes_1210979.png","DE","P4","NO","Agnes","YES",,"20130113",,"['AR','SH','GL']",,,
"Agnes_1210980.png","DE","P4","NO","Agnes","YES",,"20130114",,"['AR','SH']",,,
"Agnes_1210981.png","DE","P4","NO","Agnes","YES",,"20130114",,"['AR','TL','SH']",,,
"Agnes_1210982.png","DE","Pg","NO","Agnes","YES",,"20130114",,"['TL','AR','FL','SH']",,,
"Agnes_R_1210983.png","DE","Rosette","YES","Agnes","YES",,"20130117",,"['TL','GL','SH']",,,
"Agnes_R_1210984.png","DE","Rosette","YES","Agnes","YES",,"20130117",,"['TL','SH']",,,
"Agnes_1210985.png","DE","P1","NO","Agnes","YES",,"20130118",,"['TL','SH','AR']",,,
"Agnes_1210986.png","DE","P6m","NO","Agnes","YES",,"20130118",,"['TL','SH']",,,
"Agnes_1210987.png","DE","P6m","NO","Agnes","YES",,"20130119",,"['TL','AR','SH']",,,
"Agnes_1210988.png","DE","P4g","NO","Agnes","YES",,"20130119",,"['TL','GL','BL','SH']",,,
"Agnes_1210989.png","DE","P31m","NO","Agnes","YES",,"20130120",,"['TL','AR','GL','SH']",,,
"Agnes_R_1210990.png","DE","Rosette","YES","Agnes","YES",,"20130120",,"['TL','GL','SH']",,,
"Agnes_1210991.png","DE","Cm","NO","Agnes","YES",,"20130122",,"['TL','GL','SH','AR']",,,
"Agnes_R_1210992.png","DE","Rosette","YES","Agnes","YES",,"20130122",,"['TL','AR','GL','BL','SH']",,,
"Agnes_1210993.png","DE","Pm","NO","Agnes","YES",,"20130123",,"['TL','SH','AR','GL']",,,
"Agnes_R_1210994.png","DE","Rosette","YES","Agnes","YES",,"20130123",,"['TL','SH','GL']",,,
"Agnes_1213644.png","DE","P6m","NO","Agnes","YES",,"20130103",,"['TL','AR','SH','GE']",,,
"Ruba_1213645.png","US","P4g","NO","Ruba","YES",,"20121231",,"['AR','SH']",,,
"Ruba_1213646.png","US","P4g","NO","Ruba","YES",,"20121231",,"['AR','SH']",,,
"Ruba_1213647.png","US","P4g","NO","Ruba","YES",,"20130101",,"['AR','SH']",,,
"Ruba_1213648.png","US","Pm","NO","Ruba","YES",,"20130101",,"['CR','GL','BL']",,,
"Ruba_1213649.png","US","Pmg","NO","Ruba","YES",,"20130102",,"['TL','AR','SH']",,,
"Ruba_1213650.png","US","P4g","NO","Ruba","YES",,"20130103",,"['TL','AR','SH','GE']",,,
"Ruba_1213651.png","US","P4g","NO","Ruba","YES",,"20130103",,"['TL','AR']",,,
"Ruba_1213652.png","US","P4g","NO","Ruba","YES",,"20130103",,"['TL','AR','SH']",,,
"Ruba_1213653.png","US","P4g","NO","Ruba","YES",,"20130103",,"['TL','SH']",,,
"Ruba_1213654.png","US","P4g","NO","Ruba","YES",,"20130103",,"['TL','SH']",,,
"Ruba_1213655.png","US","P4g","NO","Ruba","YES",,"20130103",,"['TL','AR','SH']",,,
"Ruba_1213656.png","US","P4g","NO","Ruba","YES",,"20130103",,"['TL','AR','SH','GL']",,,
"Ruba_1213657.png","US","P4g","NO","Ruba","YES",,"20130103",,"['TL','AR','SH','GL']",,,
"Jessie_1213658.png","US","Cmm","NO","Jessie","YES",,"20130104",,"['AR','BL']",,,
"Khloie_1213659.png","US","P4m","NO","Khloie","YES",,"20130105",,"['TL','GE']",,,
"vlj_1213660.png","US","P31m","NO","vlj","YES",,"20130108",,"[]",,,
"Juli_1213661.png",'AR',"P6m","NO","Juli ","YES","Cool art","20130108",,"['TL']",,,
"RuthMeszaros_1213662.png","US","P6m","NO","Ruth Meszaros","YES","Soft snowflakes","20121229",,"['AR','BL','GL']",,,
"RuthMeszaros_1213663.png","US","P6m","NO","Ruth Meszaros","YES",,"20130107",,"['AR','SH']",,,
"RuthMeszaros_1213664.png","US","P6m","NO","Ruth Meszaros","YES","Red-blue scarf design","20130110",,"['TL','SH']",,,
"RuthMeszaros_1213665.png","US","P6","NO","Ruth Meszaros","YES","Green rope mesh","20130110",,"['AR','TL','SH','GE']",,,
"Gericaux_1213666.png","GB","P6m","NO","Gericaux","YES",,"20130111",,"['AR']",,,
"Gericaux_1213667.png","GB","P4g","NO","Gericaux","YES",,"20130111",,"['AR','GE']",,,
"Gericaux_1213668.png","GB","P6m","NO","Gericaux","YES",,"20130110",,"['TL','SH','GE']",,,
"Gericaux_1213669.png","GB","P6m","NO","Gericaux","YES",,"20130110",,"['TL','SH','GE']",,,
"Gericaux_1213670.png","GB","P4g","NO","Gericaux","YES",,"20130108",,"['TL','SH','GE']",,,
"Gericaux_1213671.png","GB","P4m","NO","Gericaux","YES",,"20130106",,"[]",,,
"Gericaux_1213672.png","GB","P3m1","NO","Gericaux","YES",,"20130106",,"['TL','SH']",,,
"Gericaux_1213673.png","GB","P6m","NO","Gericaux","YES",,"20130107",,"['TL','SH']",,,
"Gericaux_1213674.png","GB","P4g","NO","Gericaux","YES",,"20130107",,"['TL','SH','GE']",,,
"Gericaux_1213675.png","GB","P4g","NO","Gericaux","YES",,"20130106",,"['AR','SH','GE','GL']",,,
"Ellentwamley6_1213676.png","GB","P4m","NO","Ellen twamley  6","YES",,"20130106",,"['TL','SH']",,,
"Gericaux_1213677.png","GB","P4m","NO","Gericaux","YES",,"20130106",,"['TL','SH']",,,
"Gwizz_1213678.png","GB","P4g","NO","Gwizz","YES",,"20130113",,"['TL','SH']",,,
"Nikos_1213679.png","US","P4g","NO","Nikos","YES",,"20130113",,"['BL']",,,
"Nikos_1213680.png","US","P4m","NO","Nikos","YES",,"20130113",,"[]",,,
"TweedleDitz_1213681.png","US","Pmm","NO","TweedleDitz","YES",,"20130113",,"['TL','SH']",,,
"Malik_1213682.png","US","P6m","NO","Malik","YES",,"20130113",,"['BL','GL']",,,
"svarrone_1213683.png","US","P6m","NO","svarrone","YES",,"20130113",,"['BL']",,,
"Musikmann_1213684.png","US","P6m","NO","Musikmann","YES",,"20130113",,"['SH']",,,
"CrippledCalamari_1213685.png","US","P4m","NO","CrippledCalamari","YES",,"20130113",,"['BL','TL','GL']",,,
"DArs_1213686.png","LV","P6m","NO","D'Ars","YES","1","20130114",,"['TL','SH']",,,
"Mirage_1213687.png","FR","P31m","NO","Mirage","YES",,"20130114",,"['TL','BL','SH']",,,
"Flox_1213688.png","ES","P6m","NO","Flox","YES",,"20130114",,"['TL','SH','GL']",,,
"Ashdan_1213689.png","US","P3","NO","Ashdan","YES",,"20130113",,"['TL','CR','SH']",,,
"Pauleduc_1213690.png","CA","P31m","NO","Pauleduc","YES",,"20130113",,"['TL','SH']",,,
"pdrvizioli_1213691.png","BR","P4m","NO","pdrvizioli","YES",,"20130114",,"['AR','BL']",,,
"Psych101_1213692.png","US","P6m","NO","Psych101","YES",,"20130114",,"['TL','BL','SH','GL']",,,
"Lilly-MayJohnson_R_1213693.png","GB","Rosette","YES","Lilly-May Johnson","YES",,"20130114",,"['GL','TL']",,,
"Giri_1213694.png","IN","P31m","NO","Giri","YES",,"20130114",,"['AR','SH','FL','GE']",,,
"Petramaria_1213695.png","RU","P4","NO","Petramaria","YES",,"20130114",,"['FL','AR','SH']",,,
"Petramaria_1213696.png","RU","P4g","NO","Petramaria","YES",,"20130114",,"['TL','AR','SH']",,,
"Petramaria_1213697.png","RU","P31m","NO","Petramaria","YES",,"20130114",,"['GL','CR','BL','TL']",,,
"Petramaria_1213698.png","RU","P31m","NO","Petramaria","YES",,"20130114",,"['GL','BL','AR']",,,
"Petramaria_1213699.png","RU","P6m","NO","Petramaria","YES",,"20130114",,"['TL','SH']",,,
"Petramaria_1213700.png","RU","P3m1","NO","Petramaria","YES",,"20130114",,"['TL','SH']",,,
"Beavernose_1213701.png","US","P6","NO","Beavernose","YES",,"20130114",,"['BL','GL','AR']",,,
"Dan_1213702.png","GB","P6","NO","Dan","YES","Swirl","20130114",,"['SH','GE','AR']",,,
"JulkeWulke_1213703.png","US","P4m","NO","JulkeWulke","YES",,"20130114",,"['BL','GE','AR']",,,
"Money_1213704.png","US","P6m","NO","Money","YES",,"20130114",,"['TL','GE']",,,
"CTAF_1213705.png","US","P31m","NO","CTAF","YES",,"20130114",,"['TL','AR','SH','BL']",,,
"Zubby_1213706.png","US","P6m","NO","Zubby","YES",,"20130113",,"['TL','AR','BL']",,,
"Zubby_1213707.png","US","P4g","NO","Zubby","YES",,"20130114",,"['TL','SH']",,,
"Flylikeamouse_1213708.png","GB","P3","NO","Flylikeamouse","YES","Bees!","20130115",,"['CR','SH','AR','TL']",,,
"Lloidie_1213709.png","UY","P6m","NO","Lloidie","YES","Target genius","20130115",,"['GL','BL']",,,
"Lloidie_1213710.png","RU","P6m","NO","Lloidie","YES",,"20130115",,"['AR','GE']",,,
"Kitament_R_1213711.png","US","Rosette","YES","Kitament","YES",,"20130113",,"['TL','GL','SH']",,,
"Kitament_R_1213712.png","US","Rosette","YES","Kitament","YES",,"20130113",,"['TL','GL','SH']",,,
"Kitament_1213713.png","US","P6m","NO","Kitament","YES",,"20130113",,"['TL','GL','SH']",,,
"Kitament_R_1213714.png","US","Rosette","YES","Kitament","YES",,"20130114",,"['TL','GL','SH']",,,
"rmarquez5_1213715.png","CA","P6m","NO","rmarquez5","YES",,"20130115",,"['TL']",,,
"Drinkone_1213716.png","IT","P6m","NO","Drinkone","YES",,"20130114",,"['TL','SH','GL']",,,
"Drinkone_1213717.png","IT","P6","NO","Drinkone","YES",,"20130114",,"['TL','SH','GE']",,,
"Drinkone_1213718.png","IT","Pmm","NO","Drinkone","YES",,"20130115",,"['TL','SH']",,,
"NN_1213719.png","ZA","P4m","NO","NN","YES",,"20130114",,"['TL','SH']",,,
"Joshua_1213720.png","ZA","P6m","NO","Joshua","YES","I was inspired","20130115",,"['BL']",,,
"Joshua_1213721.png","ZA","P4m","NO","Joshua","YES",,"20130115",,"['BL','AR','GE']",,,
"JohnVanmorrison_1213722.png","IT","P4m","NO","John Van morrison","YES",,"20130115",,"['TL','GL','BL']",,,
"JohnVanmorrison_1213723.png","IT","P6","NO","John Van morrison","YES","Roses and flowers","20130115",,"['FL','GL','TL']",,,
"Bloodrose_1213724.png","US","P6m","NO","Bloodrose","YES",,"20130114",,"['BL','GE']",,,
"Bloodrose_1213725.png","US","P6m","NO","Bloodrose","YES",,"20130115",,"[]",,,
"RichardDalton_1213726.png","GB","P6m","NO","Richard Dalton","YES",,"20130116",,"['TL','GL','FL','SH','GE']",,,
"RichardDalton_1213727.png","GB","P3m1","NO","Richard Dalton","YES",,"20130115",,"['TL','GL','SH']",,,
"RichardDalton_1213728.png","GB","P4m","NO","Richard Dalton","YES",,"20130115",,"['TL','GL','SH','GE']",,,
"Prinon_1213729.png","BD","P4g","NO","Prinon","YES",,"20130116",,"['TL','SH']",,,
"Wendy_R_1213730.png","NL","Rosette","YES","Wendy","YES",,"20130115",,"['BL','TL']",,,
"SteveA-B_1213731.png","US","P6","NO","Steve A-B","YES","Purple basket weave with rosette. ","20130116",,"['GE','AR','TL','GL']",,,
"Saharanara_1213732.png","CH","P6m","NO","Saharanara","YES","Der Traumteppich der Blumen.","20130116",,"['TL','SH','GE','GL']",,,
"Saharanara_1213733.png","CH","P6m","NO","Saharanara","YES","Die Blumen der Träume.","20130116",,"['TL','SH','GE','GL']",,,
"ClareBoone_1213734.png","US","P6m","NO","Clare Boone","YES","Dotted flowers","20130116",,"['AR','SH','GE']",,,
"Tonya_R_1213735.png","US","Rosette","YES","Tonya","YES","Texas","20130116",,"['TL','SH']",,,
"SteveA-B_1213736.png","US","P3","NO","Steve A-B","YES","Green salamanders inspired by MC Escher. ","20130118",,"['CR','GE','AR','SH']",,,
"UrsiFey_1277928.png","CH","P6m","NO","Ursi  Fey","YES",,"20130209",,"['TL','SH','GL']",,,
"UrsiFey_1277929.png","CH","P6m","NO","Ursi  Fey","YES",,"20130209",,"['TL','SH','GL']",,,
"GloriaCastel_1277930.png","MX","P1","NO","Gloria Castel","YES",,"20130209",,"['TL','SH','AR']",,,
"GloriaCastel_1277931.png","MX","Pm","NO","Gloria Castel","YES",,"20130203",,"['TL','AR','SH','GL','GE']",,,
"GloriaCastel_1277932.png","MX","P4g","NO","Gloria Castel","YES",,"20130208",,"['TL','AR','SH','GL']",,,
"GloriaCastel_1277933.png","MX","P1","NO","Gloria Castel","YES",,"20130131",,"['CR','TL','AR','GL','SH']",,,
"Jarlaxle_R_1277934.png","GB","Rosette","YES","Jarlaxle","YES",,"20130209",,"['TL','FL','SH','GL']",,,
"Jarlaxle_R_1277935.png","GB","Rosette","YES","Jarlaxle","YES",,"20130206",,"['AR','GL','BL','SH']",,,
"Juergen_1277936.png","DE","P6m","NO","Jürgen","YES",,"20130209",,"['TL','GL','GE','SH']",,,
"Juergen_1277937.png","DE","P4g","NO","Jürgen","YES",,"20130209",,"['TL','GL','GE','SH']",,,
"Juergen_1277938.png","DE","P4","NO","Jürgen","YES",,"20130130",,"['TL','GE','SH','3D']",,,
"LovemyKingofThailand._1277939.png","TH","P1","NO","Love my King of Thailand.","YES","This is Thailand.","20130130",,"['SH','GL','AR','FL','OB']",,,
"LovemyKingofThailand._1277940.png","TH","P6","NO","Love my King of Thailand.","YES",,"20130205",,"['AR','GL','GE']",,,
"LovemyKingofThailand._1277941.png","TH","P6m","NO","Love my King of Thailand.","YES",,"20130209",,"['AR','TL','FL','GE']",,,
"LovemyKingofThailand._R_1277942.png","TH","Rosette","YES","Love my King of Thailand.","YES","","20130209",,"['AR','GL','BL']",,,
"MeggySchluemer_R_1277943.png","DE","Rosette","YES","Meggy Schlümer","YES","Goldrausch","20130208",,"['GL','TL','SH']",,,
"MeggySchluemer_1277944.png","DE","Pm","NO","Meggy Schlümer","YES","Two cats in our hearts","20130204",,"['AR','SH','CR']",,,
"MeggySchluemer_1277945.png","DE","P6m","NO","Meggy Schlümer","YES",,"20130204",,"['FL','GL','AR','TL','SH']",,,
"Emmanuel_1277946.png","FR","P4g","NO","Emmanuel","YES",,"20130209",,"['AR','GE','SH']",,,
"Emmanuel_1277947.png","RE","P3m1","NO","Emmanuel","YES",,"20130202",,"['AR','TL','SH']",,,
"Edith_1277948.png","US","P4m","NO","Edith","YES","Cross and Bloom","20130209",,"['AR','TL','GE','SH']",,,
"Xamimim_1277949.png","US","P6m","NO","Xamimim","YES","Geodome","20130208",,"['AR','TL','GE']",,,
"Xamimim_1277950.png","US","Pm","NO","Xamimim","YES","Froggy Hopper convention","20130205",,"['CR','3D','GL','AR','TL','FL','OB']",,,
"Xamimim_1277951.png","US","P4m","NO","Xamimim","YES",,"20130203",,"['GE','AR','TL','SH']",,,
